workspace-independent-manifest-v1
variants/v0037.dat	file	1044480	640	1700000000	0	95c44abdfd5e8e09aa6070a6955692f9b778c89280d90273030cb4dbde9e781e
variants/v0038.dat	file	1044480	640	1700000000	0	8cdcbfea7a4ec169fd5ecc10de39b67d947e87e2f3a146bc97afdac68023daaf
variants/v0039.dat	file	1044480	640	1700000000	0	5d75b861e1e7337b7e8bf661394b9908e8078cdd39d5d480d3cafe8601c2fa1d
variants/v0040.dat	file	1044480	640	1700000000	0	53a85692c3b464b63451bfcfd9ec0ccd75517e4cda78f9d413b843709caae00b
variants/v0041.dat	file	1044480	640	1700000000	0	9e2b235e81edc87bf48265b3cba1ea42e0ed852c57e4c52154e06788788fc97e
variants/v0042.dat	file	1044480	640	1700000000	0	67a8d9e0fad5927a71b0a33f1afc5d4cc1257ba750da431d4c1afad8513c6bed
variants/v0043.dat	file	1044480	640	1700000000	0	e272fe3cf5ec21aa7a838e6eed06610243b9a8f3ca7152a25597c47ee09d2764
variants/v0044.dat	file	1044480	640	1700000000	0	e321c7ea489480bb0e183bb525f21cbc71bd12ded163ddae0f82f126c96ca7e3
variants/v0045.dat	file	1044480	640	1700000000	0	cdc841f9687aa12ac131efa13a783630ba290902e144ca0fb32493c1c89f7a3e
variants/v0046.dat	file	1044480	640	1700000000	0	338b138e5d29384077118c691830de8f3c2610da3fc51efb6461584199e106eb
variants/v0047.dat	file	1044480	640	1700000000	0	2d2baa304fe0a8a59d596ab55b500a88c29f76be50b5b2164533d2bd111c8ba5
variants/v0048.dat	file	1044480	640	1700000000	0	db756238eac058a17e27c3d107f60895173b2099714bd88fe85a942efd87875c
variants/v0049.dat	file	1044480	640	1700000000	0	8190b9af8cdffd045c6308a21dec3cc5f3faf0fa25ad0ae97b908ae557ca2d09
variants/v0050.dat	file	1044480	640	1700000000	0	0f13878dd2397f8fd1ddf2ad6e7340e00cf5994700e1feb373945c2543701721
variants/v0051.dat	file	1044480	640	1700000000	0	23dbea71f19c3cfd05e309ab428b54c863377a290b38861847f109eb3f62be66
variants/v0052.dat	file	1044480	640	1700000000	0	ec7e8eac3d5c5548617f4131446e1574332e4b1b7e6f4f2e6ac808023d4af068
variants/v0053.dat	file	1044480	640	1700000000	0	28300f944f0621d29cea66a43707647d0982c1a94569ef81481a367f8590dd56
variants/v0054.dat	file	1044480	640	1700000000	0	5d046c764a54d48bfdb16d933daffaf4fe6acdd1b263e1a4bdddd9b1444ab9d3
variants/v0055.dat	file	1044480	640	1700000000	0	33cdc97d8066167f50a1e6da1925914e4d8e17ae4eef5bcdc10497ef6fb874a4
variants/v0056.dat	file	1044480	640	1700000000	0	dceea69f0fe24f46a22a4af02ae6d8fb354c113e6bb07297c8a614b5caed76a4
variants/v0057.dat	file	1044480	640	1700000000	0	1a8abc2117d0ab24659f33724e3a1be5b8010f075f2af5cf331f517ae50ba604
variants/v0058.dat	file	1044480	640	1700000000	0	519729a0eaaf171679af8fd9dd4e24f720025ccc7e130d09ac1e4020a165e67a
variants/v0059.dat	file	1044480	640	1700000000	0	652b125a35c423eae6241ba0354433cf7b97697b5e6c6d8ef5633947dae47567
variants/v0060.dat	file	1044480	640	1700000000	0	fe02b07f19fea5b9f6c9c8d0220cefb44e2e75e99df3744fd531bde802e8c09f
variants/v0061.dat	file	1044480	640	1700000000	0	8c92292c286d62a3b258955deb67629e3cb24f90a7df8830efcc8be69a927580
variants/v0062.dat	file	1044480	640	1700000000	0	24a63adc050a28b9cc93149480db5b3c79a9e78b45791b0c23c11af7ea0b810d
variants/v0063.dat	file	1044480	640	1700000000	0	459f5fa99fb7fd1cb5a9156dff03dd0ff85aa7de8a993934b61c84faf4be4c1c
variants/v0064.dat	file	1044480	640	1700000000	0	48ade0f43eedc32415eaffc3e3b35af4cc19db40c1e3cd0e000a8350a71a8fd8
variants/v0065.dat	file	1044480	640	1700000000	0	44677534a9bc428484d4672fb7fa00ec7cf1e223b6b3453807380a6847072faf
variants/v0066.dat	file	1044480	640	1700000000	0	bea429e10ac3cf04a664eaf52b15ac84696aae1fb3a8400b6d2925b60790dbeb
variants/v0067.dat	file	1044480	640	1700000000	0	e60807d185fbf2cd90ff74736c608f60d31c7611ea6f60de7dd3f3f03e60be70
variants/v0068.dat	file	1044480	640	1700000000	0	7d25482003b8db3efc94823a63bf90bcdf1d2babfd4a665854215ca0fd74bb5d
variants/v0069.dat	file	1044480	640	1700000000	0	6749a420841d636feea367a7099655a971908e7f35e4654d7f4bcfae957edc60
variants/v0070.dat	file	1044480	640	1700000000	0	5d2bc13e2ed1d49ea32906736c8f3255d29ffedb934edc0c7faa16ac4adaf6c7
variants/v0071.dat	file	1044480	640	1700000000	0	3ba125e76bca3fae25f0496210649f9104d5776b9dcc8e65996ea8ffdadaf2af
variants/v0072.dat	file	1044480	640	1700000000	0	67ce6fdc76c456c9a83f7b3468ffbf3eebd4c75fa35c095f3f86b8b89c2df02c
variants/v0073.dat	file	1044480	640	1700000000	0	a521943c898cd2d62dba24ae5ae994f5550062c8135f60525b2c5e6998f4a4a2
variants/v0074.dat	file	1044480	640	1700000000	0	2bbc137670f65c2aaa996abdeab520f604618c6b5d07a45074499801b4535511
variants/v0075.dat	file	1044480	640	1700000000	0	744f18dd5d918fadd57c20bf8f320b1ff69b5a1ce4ac699d5cfa470a0aaec60c
variants/v0076.dat	file	1044480	640	1700000000	0	5e3942a6a41c991c7740f700627a0fbf2d60a79a8ecf42f72239090ffce89177
variants/v0077.dat	file	1044480	640	1700000000	0	42ae0d01f5a1c50e9706f26930812b3479030cea84713b22dfc4c1459a63515d
variants/v0078.dat	file	1044480	640	1700000000	0	49f6c60160b7882dc30cf42b4a483e4a812db1e437d961ca92b3bcc41f64f131
variants/v0079.dat	file	1044480	640	1700000000	0	86e06b4d2c93a4c859c272b545007e5360df6185e6941e4c7bb027d0746eb81a
variants/v0080.dat	file	1044480	640	1700000000	0	0601597ef29d97bcfdba0fed7ab4d0c36a9289cb18b2457efd93debe403a1ebe
variants/v0081.dat	file	1044480	640	1700000000	0	1071602c4652b5fe5d1f9d4fe8e37dcbdf552437529cc9eaf8641cad1fb5035c
variants/v0082.dat	file	1044480	640	1700000000	0	e47e75bac1ac7e7e3c3df25de5fbcd8d2e38fd236a78ea8587457e921ba94f9f
variants/v0083.dat	file	1044480	640	1700000000	0	12c28c54d7113f9f904b6c0bdf2b03838632f91d2a4ba3e0727ee872c1928beb
variants/v0084.dat	file	1044480	640	1700000000	0	35be1cb0d205f750556de6ec30c1ef561d1c0af03afd43acf0ff4539a3630093
variants/v0085.dat	file	1044480	640	1700000000	0	05e84ca478e05d6442b2b09a869d654b4a4ea401a77577f4d14d75fe316755be
variants/v0086.dat	file	1044480	640	1700000000	0	a625677b0e8b7f345ff4ebf9a6d10463be8213b765ed796c02f4f76ec6c0a775
variants/v0087.dat	file	1044480	640	1700000000	0	8935193fbf3c1e9863d32a35506de517eec5ea24a82e01e8c01fef81cbe4581c
variants/v0088.dat	file	1044480	640	1700000000	0	aed46b1eff0f3dd22660460c69d0958d52ed1c643271c80a60436b0a934d2a4b
variants/v0089.dat	file	1044480	640	1700000000	0	4f4acefbd191bc676de24ef5b7c53d1afe2726a5bd265f0ecd4a827a051f1d0b
variants/v0090.dat	file	1044480	640	1700000000	0	2e18c918f91bab5be35becfb5d9ac5530755a5703e885ef31d2f369991240b68
variants/v0091.dat	file	1044480	640	1700000000	0	e5b3e142d12fd8abd2701f27ff112d8fd92011ceb29a23bbcdb0a5048e8295bb
variants/v0092.dat	file	1044480	640	1700000000	0	3f8ba9bb5cfa3d49623b6235605f0dca7eb19f96cc99aff69a040e26d2d50509
variants/v0093.dat	file	1044480	640	1700000000	0	cb00969e37097570fb1ee2a130373827c82b3f1c398ee357d9f18feadcc6be19
variants/v0094.dat	file	1044480	640	1700000000	0	46cf16a7bb75da3f98c51fd06115f87ecb26edc3ddb3b865af28539fac7664c1
variants/v0095.dat	file	1044480	640	1700000000	0	febcc6eb13c0b5627d78379b1139c99840f48743fcae763ce236875a8e526576
variants/v0096.dat	file	1044480	640	1700000000	0	e09b60373c6942c2b014d3c774cc83de41549fdbe55f5d934d7b9cf96b4d395a
variants/v0097.dat	file	1044480	640	1700000000	0	ff5fb1eecc524f734abed10fd80508ada03e751866e66984cdc600944f4cba85
variants/v0098.dat	file	1044480	640	1700000000	0	e68b97f5ca61006c3f40047c22d48d576112533569e1cf3dc2ae5c60d5e1bd1b
variants/v0099.dat	file	1044480	640	1700000000	0	e2cffd1caf58521de1caae1eb1329059f0920c4d88bf78ab60a443f0853ee78a
