workspace-independent-manifest-v1
variants/v0029.dat	file	1044480	640	1700000000	0	a0bcd73bf5bf17eb106b45639946af09bde9e28a70ef627f6b691e526a517b0b
variants/v0030.dat	file	1044480	640	1700000000	0	ed638144ff885b112d773ea0b58a93e8f4c42c776ea7609f5ffcdde0251853ee
variants/v0031.dat	file	1044480	640	1700000000	0	2b0e20332285103f2a26928b00fdd956424c3f2d50cc537bc2fb671714b65b86
variants/v0032.dat	file	1044480	640	1700000000	0	a1a0645c5b0cdda04927a140c8903bba6e002590abb43ff4be0995dbe8e44b25
variants/v0033.dat	file	1044480	640	1700000000	0	eebbe5b54f4666b883e2e0e4093df808eb49f5cb1b049efa0115f274c899c8e0
variants/v0034.dat	file	1044480	640	1700000000	0	0b6faef9c03c9dd804bd666a26d14e54d7cf5042de15deacbe43034caa5b4d5e
variants/v0035.dat	file	1044480	640	1700000000	0	2fa658062ebb221ad35652259d292387734607ecb3592130c8739a85d6270b7a
variants/v0036.dat	file	1044480	640	1700000000	0	d8aa91b737e14d4367a9d8c62049e6638fc04fe53fca5669a4f2a94994ffbb44
variants/v0037.dat	file	1044480	640	1700000000	0	86cf130fe4b2fabbd861ac4133ddcde8f6c0bf77fc6c5da34c5a8080fdf50913
variants/v0038.dat	file	1044480	640	1700000000	0	c36a1367e1f5b89e5a4018420964a78b287140131466686c650eb75d2455488b
variants/v0039.dat	file	1044480	640	1700000000	0	76fa79ea400f8a454ff928166bd84585bfc4cddc961fabd1fb1868b64127f899
variants/v0040.dat	file	1044480	640	1700000000	0	f6849e024e8a6a37b665c09445951b484d42659fdc9bcfd56b2d88e44e04a9c6
variants/v0041.dat	file	1044480	640	1700000000	0	76106de85f1a6bfc7550f56569771e04b332f7fd1f4ef0106ee4dba095ca8420
variants/v0042.dat	file	1044480	640	1700000000	0	bcd6463c121acfff646aaba09c0d99669beecfc3fb932e36ea787573ba787c4a
variants/v0043.dat	file	1044480	640	1700000000	0	70d87ee6842ac354515f6aeed8131cdd37870122a51aa7aa74f872bf241536ee
variants/v0044.dat	file	1044480	640	1700000000	0	d176f9ec8997c6aa188ecdd6fab8fbe965889fd9bf4b491c1dd0cdf68b7890ab
variants/v0045.dat	file	1044480	640	1700000000	0	bcd5f35e363fd525431fc8f47eb63d0c048a56c8ea53fcd54b410c570b9d2299
variants/v0046.dat	file	1044480	640	1700000000	0	fb80ef5c92577f96a6bcf12c28400aa3ea61a348107a2ed7d07cbd519b71396d
variants/v0047.dat	file	1044480	640	1700000000	0	0b15c08a56905b2aefb49a33a4b94fb04a21ba941e6ba1ec5357be7b41c0b311
variants/v0048.dat	file	1044480	640	1700000000	0	097d747a6f4e01deccc96ef358004da31e392d21bcf6553210231410309c921a
variants/v0049.dat	file	1044480	640	1700000000	0	ac837941816ba56b29743caad496eb2a2162d179c37509805dbec822b02d5b2d
variants/v0050.dat	file	1044480	640	1700000000	0	19f2f2926d9edb646a2c48ead4cab296d86a63d0756c6eb760485089116b6690
variants/v0051.dat	file	1044480	640	1700000000	0	6e6305f53e98b980fe7af0b3b631a88d49ec8285801e573fa5231cdf34c8b0c8
variants/v0052.dat	file	1044480	640	1700000000	0	3e3f9e5771fad68bcfb6b417b07745f44a485a5377fb07f91a0c118681e751cf
variants/v0053.dat	file	1044480	640	1700000000	0	6d354cc09a8e0f5f6f14f5a96a52f3c581eb46076001cd96e7305d68ebd4515c
variants/v0054.dat	file	1044480	640	1700000000	0	2e8f6d386165342cf2d93c9edd99870ac55dd67f083b6c181cf2d68ff26ed047
variants/v0055.dat	file	1044480	640	1700000000	0	34b6456ab29c71109c4d4e6ede904eacd8953feada695ceb4391a9dc7c6e522b
variants/v0056.dat	file	1044480	640	1700000000	0	e378c173fa2124250090cac0ff8cf658e668cc2e23e4a2606a9c8a6da45e2ad9
variants/v0057.dat	file	1044480	640	1700000000	0	62cc65c465121886f5c30430837a13dd17b796fec4effb8a3d37bb672fe213a8
variants/v0058.dat	file	1044480	640	1700000000	0	5ce843b71ff4c3cc6d086d28420f747b3e6becac70bfa4bd5b14372e515f6dad
variants/v0059.dat	file	1044480	640	1700000000	0	f2a0865c7fca27d63455c98fb4cd9f1c2550a6c0243b72d719b907344073dae2
variants/v0060.dat	file	1044480	640	1700000000	0	b78deb2e8938e4a861e43d31efa097422cccebf2845b5889bea79226ae877ec9
variants/v0061.dat	file	1044480	640	1700000000	0	3ae1a74a7bb580c869ab734d1ed3623153706efd11125a0a0c0a33ebf96cec51
variants/v0062.dat	file	1044480	640	1700000000	0	2effaef9079325f43a9f053d2c9f99bdbe004434798390633b7380f2b469a8bc
variants/v0063.dat	file	1044480	640	1700000000	0	6f53f5d1bfd02998d60dcb3973b26dbd941a241c3b0544a25cbb2b3548bb52c2
variants/v0064.dat	file	1044480	640	1700000000	0	3efed11d5ad3a78734e0dc2d93762a22083ff4c6bc9a77cd82c77e917d147cd2
variants/v0065.dat	file	1044480	640	1700000000	0	0f3d1cdd9923bf1fe5cb8acbcc9bc73c879ce49e8ca0d7ea830c68abd6a48b42
variants/v0066.dat	file	1044480	640	1700000000	0	4eb0bdeb7d8b06afd76f21a8ff8590a681bfab76edf8f325d140c1e4435678b9
variants/v0067.dat	file	1044480	640	1700000000	0	bafadf1c3e7b3cfd33489375dc906472753e3f57001554228a96a30f05becf59
variants/v0068.dat	file	1044480	640	1700000000	0	f7efc69579deb73da702c1eaa889c83e44f6073a72d639d980d6df260953dc2d
variants/v0069.dat	file	1044480	640	1700000000	0	f5bf3195d852ef516b75fe43e88a6d8d9f0f801c4ce167806f3fa5c6d4b9d01f
variants/v0070.dat	file	1044480	640	1700000000	0	9f73afadf90940b761bdda0952a47bc932735483042ad2a492d6af568e4a5102
variants/v0071.dat	file	1044480	640	1700000000	0	fab14237f5bf9dd77828f7e514ff175b199a9b81060859c356cbc6ac092b14e1
variants/v0072.dat	file	1044480	640	1700000000	0	118a5e3a315a05a1b32cc30abec138bd9c2307f6af5c4292473cba8056d65cd7
variants/v0073.dat	file	1044480	640	1700000000	0	73d7632299a8da20bb9b0103cd76cc8f92968d7cb5050dbe936db25b458fda1e
variants/v0074.dat	file	1044480	640	1700000000	0	4e4258d62dd0aeb553b9b5316718541d6b9888c2a1b84c3698953420d2954b0e
variants/v0075.dat	file	1044480	640	1700000000	0	d26c6a53f077973c4277f381e97a1588d48d4e139b3ec5dab6db3e67f220b41a
variants/v0076.dat	file	1044480	640	1700000000	0	4d246c3ba2e1e3ab01041c024cba999fb490fd3a616f0cb301e7c4224c1474d3
variants/v0077.dat	file	1044480	640	1700000000	0	192fbf5594ec8a8c86c3eba083043cba6d9b908a30e09dc113526bcb74969b27
variants/v0078.dat	file	1044480	640	1700000000	0	094fc56ad6a0021bba0998754ddfe62e0d34d3faff10feee4713af2ed274860a
variants/v0079.dat	file	1044480	640	1700000000	0	18d8fc51a59a793e949f35f6344bce7e14295dacf7ca459ca8e68f9ddc678999
variants/v0080.dat	file	1044480	640	1700000000	0	db2e56fd09dd85a9ee6bc128a4f6f5f17a7ef3b548c4339590cbe716d404a966
variants/v0081.dat	file	1044480	640	1700000000	0	142a9b849d7c00a4d65c4caa84e62f16dec55329a10cf51befa3806419cddf9a
variants/v0082.dat	file	1044480	640	1700000000	0	65f752c63226ad2c1c9cc6019ddeb7b30e772fe39d259c07e3fd56715764109f
variants/v0083.dat	file	1044480	640	1700000000	0	2749b8e09eb67c3eb18e83d7c384840362a6fbd803c62ffe2a330c73eaa4302e
variants/v0084.dat	file	1044480	640	1700000000	0	e599b396f286f05aaa10fc4bcefd5ec1f68e8247ce8455b76ae3fdff43a84ba0
variants/v0085.dat	file	1044480	640	1700000000	0	fd0cdb035a42173f5639572707f95ae1e212c63a8070ade86de33fbad5d0ed44
variants/v0086.dat	file	1044480	640	1700000000	0	2bb354a614a713ffbbd8e5d59b6d92295fe1500bb74062a8b8b3a7a2f4ad90e6
variants/v0087.dat	file	1044480	640	1700000000	0	d26cad0ddab18991be8a553c7d65e98c67e4755b0dcfe7317875f19d218433aa
variants/v0088.dat	file	1044480	640	1700000000	0	e5cfe74b4919ccd86d60b31630f3de4ecbbceff73316f378f803a106020b5a8a
variants/v0089.dat	file	1044480	640	1700000000	0	7db04b06fe05f6c54d084a3e617ca6a2857590a26a9e57409e6ab4e302896696
variants/v0090.dat	file	1044480	640	1700000000	0	e2062f6f0ae5aca1c0f1456b9d5e1dd4be352895eab80ef76f7977b55a101d3f
variants/v0091.dat	file	1044480	640	1700000000	0	fa31c28391f7608773f1b047d98993e555dbd1ac266396134ad32cdaf8dc0472
variants/v0092.dat	file	1044480	640	1700000000	0	01e1a6ce168c0899114a457e7da6962533e7d4a8c45a7cb162edffb211167ac5
variants/v0093.dat	file	1044480	640	1700000000	0	fd4ffaf6e96f5fd90a089baca6dbd705d2c4cbe66ec8ece6a86a79acb66d4f4d
variants/v0094.dat	file	1044480	640	1700000000	0	2d1b5538578a3d7193fa3b91436673fa91fca0dad4a6e48087c60a8fbb27d67c
variants/v0095.dat	file	1044480	640	1700000000	0	8a1594e45f586629ee5c96a3af12b1c00a014e3aa3032f6275487c3952a75cf1
variants/v0096.dat	file	1044480	640	1700000000	0	13d603371e38012ea8abba16e28699838ef433c549562f428276b79eb8c2c5e3
variants/v0097.dat	file	1044480	640	1700000000	0	c4371cd6768103c3e722ffb681cf7f4319e1c738443cc3cdefcfd7b0020ea789
variants/v0098.dat	file	1044480	640	1700000000	0	1cca73ad8c51d979db828da67282cb656d9e62e0364185eb184aa12255bd1dfc
variants/v0099.dat	file	1044480	640	1700000000	0	01abb574c0b2070617a1734d2a4e1adc66a94f47c7dc970dd60d7c719b8e79f7
