=== identity
start commit: 09c1246a560b7c90e49e4a24eefcb39753ab97f3
start tree:   125c3c21eb013b0ae475ef5f89b28471068b04a7
cargo: cargo 1.85.1 (d73d2caf9 2024-12-31)
rustc: rustc 1.85.1 (4eb161250 2025-03-15)

=== counter tool tests (17) | 2026-09-17T01:19:43Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 -m unittest discover -s tools -p test_production_loc.py
.................
----------------------------------------------------------------------
Ran 17 tests in 0.042s

OK
--- exit 0 | wall 0.209s
=== counter over the current tree | 2026-09-17T01:19:44Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --detail
core        10983 production lines in   75 files
          layerfs-content                                     4388
          layerfs-storage                                     5863
          layerfs-telemetry                                    732
reference   65417 production lines in  193 files
          layerfs-cli                                         1142
          layerfs-content                                    15701
          layerfs-daemon                                      3233
          layerfs-fuse                                       10986
          layerfs-layerstack-store                           18376
          layerfs-materialization                              358
          layerfs-monitor                                      414
          layerfs-sdk                                          979
          layerfs-workspace                                  11776
          layerfs-workspace-core                              2452
combined    76400 production lines
--- exit 0 | wall 5.735s
=== counter over the pre-Stage-3 base c38961f2f | 2026-09-17T01:19:49Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --root /tmp/locbase --detail
core         6152 production lines in   52 files
          layerfs-content                                     2336
          layerfs-storage                                     3084
          layerfs-telemetry                                    732
reference   65417 production lines in  193 files
          layerfs-cli                                         1142
          layerfs-content                                    15701
          layerfs-daemon                                      3233
          layerfs-fuse                                       10986
          layerfs-layerstack-store                           18376
          layerfs-materialization                              358
          layerfs-monitor                                      414
          layerfs-sdk                                          979
          layerfs-workspace                                  11776
          layerfs-workspace-core                              2452
combined    71569 production lines
--- exit 0 | wall 5.493s
=== counter per file | 2026-09-17T01:19:55Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 tools/production_loc.py --files
path                                                                           scope        prod  physical
core/crates/layerfs-storage/src/cas/membership.rs                              core           32        47
core/crates/layerfs-storage/src/cas/mod.rs                                     core           11        16
core/crates/layerfs-storage/src/cas/owner.rs                                   core          711       911
core/crates/layerfs-storage/src/cas/read.rs                                    core           74       101
core/crates/layerfs-storage/src/cas/save.rs                                    core           52        76
core/crates/layerfs-storage/src/cas/store.rs                                   core          385       518
core/crates/layerfs-storage/src/encoding/codec.rs                              core          508       633
core/crates/layerfs-storage/src/encoding/decode.rs                             core          170       192
core/crates/layerfs-storage/src/encoding/delta/candidates.rs                   core          126       166
core/crates/layerfs-storage/src/encoding/delta/mod.rs                          core            4         8
core/crates/layerfs-storage/src/encoding/delta/read.rs                         core          224       298
core/crates/layerfs-storage/src/encoding/delta/record.rs                       core          201       240
core/crates/layerfs-storage/src/encoding/delta/select.rs                       core          276       380
core/crates/layerfs-storage/src/encoding/full.rs                               core          177       213
core/crates/layerfs-storage/src/encoding/mod.rs                                core           11        17
core/crates/layerfs-storage/src/encoding/pool/delta.rs                         core          261       287
core/crates/layerfs-storage/src/encoding/pool/index.rs                         core          203       261
core/crates/layerfs-storage/src/encoding/pool/leaf.rs                          core          101       140
core/crates/layerfs-storage/src/encoding/pool/mod.rs                           core            9        14
core/crates/layerfs-storage/src/encoding/pool/read.rs                          core          310       369
core/crates/layerfs-storage/src/encoding/pool/value_group.rs                   core           77       103
core/crates/layerfs-storage/src/error.rs                                       core          105       154
core/crates/layerfs-storage/src/lib.rs                                         core           11        30
core/crates/layerfs-storage/src/pack/assemble.rs                               core          223       252
core/crates/layerfs-storage/src/pack/layout.rs                                 core          396       489
core/crates/layerfs-storage/src/pack/mod.rs                                    core           13        18
core/crates/layerfs-storage/src/pack/placement.rs                              core          113       150
core/crates/layerfs-storage/src/policy.rs                                      core          193       328
core/crates/layerfs-storage/src/sqlite/cleanup.rs                              core           70       100
core/crates/layerfs-storage/src/sqlite/connection.rs                           core           50        72
core/crates/layerfs-storage/src/sqlite/lookup.rs                               core          141       177
core/crates/layerfs-storage/src/sqlite/mod.rs                                  core           10        15
core/crates/layerfs-storage/src/sqlite/pool.rs                                 core          118       162
core/crates/layerfs-storage/src/sqlite/schema.rs                               core          232       267
core/crates/layerfs-storage/src/sqlite/write.rs                                core           83       117
core/crates/layerfs-telemetry/src/lib.rs                                       core            3        16
core/crates/layerfs-telemetry/src/timer/format.rs                              core           69        82
core/crates/layerfs-telemetry/src/timer/json.rs                                core          115       136
core/crates/layerfs-telemetry/src/timer/mod.rs                                 core            8        25
core/crates/layerfs-telemetry/src/timer/recording.rs                           core          232       291
core/crates/layerfs-telemetry/src/timer/report.rs                              core          170       249
core/crates/layerfs-telemetry/src/timer/scope.rs                               core          135       206
crates/layerfs-cli/src/bin/layerfs.rs                                          reference      43        43
crates/layerfs-cli/src/lib.rs                                                  reference     791       834
crates/layerfs-cli/src/runtime.rs                                              reference     308       342
crates/layerfs-content/src/error.rs                                            reference     160       165
crates/layerfs-content/src/file/cdc/gear.rs                                    reference     494       519
crates/layerfs-content/src/file/cdc/mod.rs                                     reference       5       133
crates/layerfs-content/src/file/content.rs                                     reference     277       300
crates/layerfs-content/src/file/extent.rs                                      reference     153       161
crates/layerfs-content/src/file/extent_codec.rs                                reference     235       267
crates/layerfs-content/src/file/mod.rs                                         reference       5         5
crates/layerfs-content/src/file/rope/build.rs                                  reference     300       367
crates/layerfs-content/src/file/rope/diff.rs                                   reference     386       403
crates/layerfs-content/src/file/rope/edit.rs                                   reference     749       904
crates/layerfs-content/src/file/rope/mod.rs                                    reference      15        16
crates/layerfs-content/src/file/rope/read.rs                                   reference     493       515
crates/layerfs-content/src/file/rope/state.rs                                  reference     225       245
crates/layerfs-content/src/file/rope/validate.rs                               reference     127       132
crates/layerfs-content/src/filesystem/apply.rs                                 reference     870      1411
crates/layerfs-content/src/filesystem/change.rs                                reference     409       571
crates/layerfs-content/src/filesystem/diff.rs                                  reference     433       452
crates/layerfs-content/src/filesystem/mod.rs                                   reference      27        28
crates/layerfs-content/src/filesystem/read.rs                                  reference     121       129
crates/layerfs-content/src/filesystem/reconcile.rs                             reference     911       962
crates/layerfs-content/src/filesystem/resolve.rs                               reference      82        88
crates/layerfs-content/src/filesystem/root.rs                                  reference      46        47
crates/layerfs-content/src/lib.rs                                              reference      17        22
crates/layerfs-content/src/limits.rs                                           reference       8         8
crates/layerfs-content/src/object/access.rs                                    reference     139       167
crates/layerfs-content/src/object/canonical.rs                                 reference      81        97
crates/layerfs-content/src/object/codec.rs                                     reference     428       779
crates/layerfs-content/src/object/digest.rs                                    reference      87       162
crates/layerfs-content/src/object/id.rs                                        reference      66       106
crates/layerfs-content/src/object/mod.rs                                       reference      17        19
crates/layerfs-content/src/object/references.rs                                reference      93       173
crates/layerfs-content/src/tree/batch.rs                                       reference    1387      2863
crates/layerfs-content/src/tree/compact.rs                                     reference     477       612
crates/layerfs-content/src/tree/directory/codec.rs                             reference     495       519
crates/layerfs-content/src/tree/directory/diff.rs                              reference     345       358
crates/layerfs-content/src/tree/directory/edit.rs                              reference     759       791
crates/layerfs-content/src/tree/directory/mod.rs                               reference      19        22
crates/layerfs-content/src/tree/directory/node.rs                              reference      47        55
crates/layerfs-content/src/tree/directory/read.rs                              reference     771       891
crates/layerfs-content/src/tree/directory/validate.rs                          reference     211       343
crates/layerfs-content/src/tree/inode/codec.rs                                 reference     121       126
crates/layerfs-content/src/tree/inode/cursor.rs                                reference     310       325
crates/layerfs-content/src/tree/inode/mod.rs                                   reference       6         7
crates/layerfs-content/src/tree/inode/record.rs                                reference      87       102
crates/layerfs-content/src/tree/inode/table.rs                                 reference    1886      2015
crates/layerfs-content/src/tree/metadata/apple_acl.rs                          reference      83        88
crates/layerfs-content/src/tree/metadata/codec.rs                              reference     158       162
crates/layerfs-content/src/tree/metadata/mod.rs                                reference       8         9
crates/layerfs-content/src/tree/metadata/portable.rs                           reference      77        85
crates/layerfs-content/src/tree/metadata/tree.rs                               reference     788       822
crates/layerfs-content/src/tree/mod.rs                                         reference       9        10
crates/layerfs-content/src/tree/path.rs                                        reference     189       314
crates/layerfs-content/src/tree/root.rs                                        reference       9        11
crates/layerfs-daemon/src/lib.rs                                               reference     597       799
crates/layerfs-daemon/src/main.rs                                              reference    1809      2253
crates/layerfs-daemon/src/protocol.rs                                          reference     827      1127
crates/layerfs-fuse/src/adapter.rs                                             reference     148       162
crates/layerfs-fuse/src/bin/layerfs-fuse.rs                                    reference     161       174
crates/layerfs-fuse/src/filesystem.rs                                          reference    1366      1438
crates/layerfs-fuse/src/handles.rs                                             reference      37        43
crates/layerfs-fuse/src/host_mount.rs                                          reference     103       112
crates/layerfs-fuse/src/immutable_read_cache.rs                                reference     194       322
crates/layerfs-fuse/src/inode_table.rs                                         reference      15        18
crates/layerfs-fuse/src/lib.rs                                                 reference      47        58
crates/layerfs-fuse/src/live_owner.rs                                          reference    2939      4279
crates/layerfs-fuse/src/live_runtime.rs                                        reference     316       529
crates/layerfs-fuse/src/live_transport.rs                                      reference     672       870
crates/layerfs-fuse/src/live_wire.rs                                           reference     653       896
crates/layerfs-fuse/src/local_spool.rs                                         reference     268       509
crates/layerfs-fuse/src/port.rs                                                reference     455       482
crates/layerfs-fuse/src/protocol.rs                                            reference     986      1357
crates/layerfs-fuse/src/proxy_client.rs                                        reference    1457      2118
crates/layerfs-fuse/src/proxy_host.rs                                          reference     403       433
crates/layerfs-fuse/src/write_metrics.rs                                       reference     766       869
crates/layerfs-layerstack-store/sql/branch/contains_commit.sql                 reference      10        14
crates/layerfs-layerstack-store/sql/branch/get.sql                             reference       3         7
crates/layerfs-layerstack-store/sql/branch/get_by_name.sql                     reference       3         7
crates/layerfs-layerstack-store/sql/branch/get_commit.sql                      reference       3         7
crates/layerfs-layerstack-store/sql/branch/history_page.sql                    reference      11        15
crates/layerfs-layerstack-store/sql/branch/insert.sql                          reference       2         6
crates/layerfs-layerstack-store/sql/branch/list.sql                            reference       9        13
crates/layerfs-layerstack-store/sql/branch/list_commits.sql                    reference       5         9
crates/layerfs-layerstack-store/sql/layerstack/advance_head.sql                reference       3         7
crates/layerfs-layerstack-store/sql/layerstack/current_head.sql                reference       1         5
crates/layerfs-layerstack-store/sql/layerstack/find_layer_by_source.sql        reference       3         7
crates/layerfs-layerstack-store/sql/layerstack/get.sql                         reference       3         7
crates/layerfs-layerstack-store/sql/layerstack/get_by_name.sql                 reference       3         7
crates/layerfs-layerstack-store/sql/layerstack/get_layer.sql                   reference       3         7
crates/layerfs-layerstack-store/sql/layerstack/history_page.sql                reference      11        15
crates/layerfs-layerstack-store/sql/layerstack/insert.sql                      reference       2         6
crates/layerfs-layerstack-store/sql/layerstack/insert_layer.sql                reference       2         6
crates/layerfs-layerstack-store/sql/layerstack/list.sql                        reference       5         9
crates/layerfs-layerstack-store/sql/layerstack/list_layers.sql                 reference       9        13
crates/layerfs-layerstack-store/sql/layerstack/load_add_snapshot.sql           reference       9        13
crates/layerfs-layerstack-store/sql/objects/get.sql                            reference       1         5
crates/layerfs-layerstack-store/sql/objects/get_many_128.sql                   reference      13        17
crates/layerfs-layerstack-store/sql/objects/insert.sql                         reference       2         6
crates/layerfs-layerstack-store/sql/objects/membership_128.sql                 reference      13        17
crates/layerfs-layerstack-store/sql/objects/page.sql                           reference       5         9
crates/layerfs-layerstack-store/sql/query/branch_roots_page.sql                reference       7        11
crates/layerfs-layerstack-store/sql/query/canonical_storage.sql                reference       1         5
crates/layerfs-layerstack-store/sql/query/commit_roots_page.sql                reference       5         9
crates/layerfs-layerstack-store/sql/query/layer_roots_page.sql                 reference       5         9
crates/layerfs-layerstack-store/sql/query/store_counts.sql                     reference       6        10
crates/layerfs-layerstack-store/sql/schema/foreign_key_check.sql               reference       2         6
crates/layerfs-layerstack-store/sql/schema/migrate_to_v9.sql                   reference       1         1
crates/layerfs-layerstack-store/sql/schema/migrate_v4_to_v5.sql                reference       8         9
crates/layerfs-layerstack-store/sql/schema/migrate_v7_to_v8.sql                reference       1         1
crates/layerfs-layerstack-store/sql/schema/reserve_inode_serials.sql           reference       4         7
crates/layerfs-layerstack-store/sql/schema/schema_objects.sql                  reference       4         8
crates/layerfs-layerstack-store/sql/schema/table_columns.sql                   reference       3         7
crates/layerfs-layerstack-store/sql/schema/v10.sql                             reference     151       167
crates/layerfs-layerstack-store/sql/schema/v4.sql                              reference     124       136
crates/layerfs-layerstack-store/sql/schema/v5.sql                              reference     131       144
crates/layerfs-layerstack-store/sql/schema/v6.sql                              reference     138       152
crates/layerfs-layerstack-store/sql/schema/v7.sql                              reference     138       152
crates/layerfs-layerstack-store/sql/schema/v8.sql                              reference     138       152
crates/layerfs-layerstack-store/sql/schema/v9.sql                              reference     138       152
crates/layerfs-layerstack-store/sql/workspace/advance_branch.sql               reference       5         9
crates/layerfs-layerstack-store/sql/workspace/current_branch.sql               reference       3         7
crates/layerfs-layerstack-store/sql/workspace/delete_stage.sql                 reference       4         8
crates/layerfs-layerstack-store/sql/workspace/get_stage.sql                    reference       3         7
crates/layerfs-layerstack-store/sql/workspace/insert_commit.sql                reference       3         7
crates/layerfs-layerstack-store/sql/workspace/insert_stage.sql                 reference       3         7
crates/layerfs-layerstack-store/sql/workspace/load_snapshot.sql                reference       8        12
crates/layerfs-layerstack-store/src/branch.rs                                  reference      97       100
crates/layerfs-layerstack-store/src/error.rs                                   reference      84        93
crates/layerfs-layerstack-store/src/ids.rs                                     reference     182       225
crates/layerfs-layerstack-store/src/layerstack.rs                              reference    2059      4284
crates/layerfs-layerstack-store/src/lib.rs                                     reference      60        65
crates/layerfs-layerstack-store/src/objects/admission/metadata_values.rs       reference     131       143
crates/layerfs-layerstack-store/src/objects/admission.rs                       reference    1742      1940
crates/layerfs-layerstack-store/src/objects/delta.rs                           reference     110       116
crates/layerfs-layerstack-store/src/objects/diagnostic.rs                      reference     311       662
crates/layerfs-layerstack-store/src/objects/metadata.rs                        reference     374       548
crates/layerfs-layerstack-store/src/objects/pack.rs                            reference    1399      1953
crates/layerfs-layerstack-store/src/objects/read.rs                            reference    1958      2078
crates/layerfs-layerstack-store/src/objects/small_candidates.rs                reference     112       125
crates/layerfs-layerstack-store/src/objects/spill.rs                           reference     783       935
crates/layerfs-layerstack-store/src/objects/whole.rs                           reference     338       424
crates/layerfs-layerstack-store/src/objects.rs                                 reference    3819      7099
crates/layerfs-layerstack-store/src/query.rs                                   reference     477       506
crates/layerfs-layerstack-store/src/records.rs                                 reference     383       422
crates/layerfs-layerstack-store/src/schema.rs                                  reference     685      1021
crates/layerfs-layerstack-store/src/staging.rs                                 reference      79        84
crates/layerfs-layerstack-store/src/statements.rs                              reference     126       384
crates/layerfs-layerstack-store/src/store.rs                                   reference      55        67
crates/layerfs-layerstack-store/src/telemetry.rs                               reference     906      1049
crates/layerfs-layerstack-store/src/workspace.rs                               reference     938      1206
crates/layerfs-materialization/src/capture.rs                                  reference      84        87
crates/layerfs-materialization/src/lib.rs                                      reference       9        11
crates/layerfs-materialization/src/materialize.rs                              reference     186       197
crates/layerfs-materialization/src/port.rs                                     reference      79        91
crates/layerfs-monitor/src/collector.rs                                        reference      75        81
crates/layerfs-monitor/src/dedup.rs                                            reference     116       120
crates/layerfs-monitor/src/lib.rs                                              reference      13        15
crates/layerfs-monitor/src/operation.rs                                        reference     164       179
crates/layerfs-monitor/src/snapshot.rs                                         reference      46        55
crates/layerfs-sdk/src/client.rs                                               reference     565       617
crates/layerfs-sdk/src/lib.rs                                                  reference      37        40
crates/layerfs-sdk/src/query.rs                                                reference      75        89
crates/layerfs-sdk/src/request.rs                                              reference     268       287
crates/layerfs-sdk/src/result.rs                                               reference      34        41
crates/layerfs-workspace/src/capture.rs                                        reference     202       214
crates/layerfs-workspace/src/changes.rs                                        reference    3002      5890
crates/layerfs-workspace/src/container.rs                                      reference     354       410
crates/layerfs-workspace/src/cow_tree.rs                                       reference     558      1027
crates/layerfs-workspace/src/daemon.rs                                         reference     236       294
crates/layerfs-workspace/src/docker.rs                                         reference     594       624
crates/layerfs-workspace/src/docker_engine.rs                                  reference     280       300
crates/layerfs-workspace/src/execution.rs                                      reference     812       877
crates/layerfs-workspace/src/file_io.rs                                        reference     712      1859
crates/layerfs-workspace/src/lib.rs                                            reference      75        82
crates/layerfs-workspace/src/lifecycle.rs                                      reference    1273      1980
crates/layerfs-workspace/src/live_backing.rs                                   reference     509      1225
crates/layerfs-workspace/src/output.rs                                         reference     221       271
crates/layerfs-workspace/src/projection.rs                                     reference     965      1149
crates/layerfs-workspace/src/reconcile.rs                                      reference     381       443
crates/layerfs-workspace/src/registry.rs                                       reference     295       368
crates/layerfs-workspace/src/remote_commit.rs                                  reference     472       730
crates/layerfs-workspace/src/session.rs                                        reference     357       406
crates/layerfs-workspace/src/snapshot_input.rs                                 reference     320       395
crates/layerfs-workspace/src/worker.rs                                         reference     158       218
crates/layerfs-workspace-core/src/backing.rs                                   reference      41       113
crates/layerfs-workspace-core/src/checkpoint.rs                                reference      97       102
crates/layerfs-workspace-core/src/file_edit.rs                                 reference    1210      1810
crates/layerfs-workspace-core/src/frozen.rs                                    reference     173       462
crates/layerfs-workspace-core/src/lib.rs                                       reference     271       538
crates/layerfs-workspace-core/src/limits.rs                                    reference      30        52
crates/layerfs-workspace-core/src/namespace.rs                                 reference     630       809
--- exit 0 | wall 3.369s
=== core tool tests | 2026-09-17T01:19:58Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 -m unittest discover -s core/tools -p test_*.py
.....
----------------------------------------------------------------------
Ran 5 tests in 0.010s

OK
--- exit 0 | wall 0.112s
=== product boundary | 2026-09-17T01:19:59Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ python3 core/tools/check_product_boundary.py
PASS: scanned 75 production Rust/SQL files; semantic review still required
--- exit 0 | wall 0.088s
=== workspace suite | 2026-09-17T01:19:59Z | workdir=/Users/yifanxu/Ephemeral-AI-Lab/layerfs
$ env LAYERFS_CONSTRUCTION_WORKERS=1 cargo +1.85.1 test --manifest-path core/Cargo.toml --workspace --locked --no-fail-fast
   Compiling layerfs-content v0.1.6 (/Users/yifanxu/Ephemeral-AI-Lab/layerfs/core/crates/layerfs-content)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.35s
     Running unittests src/lib.rs (core/target/debug/deps/layerfs_content-e7711c3a6c56da6c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/edit_batch.rs (core/target/debug/deps/edit_batch-242f78b2ce0726f3)

running 7 tests
test an_overlapping_stream_is_rejected_before_any_work ... ok
test repeated_length_changes_accumulate ... ok
test adjacent_edits_stay_separate_segments ... ok
test delete_only_streams_are_monotonic_in_result_coordinates ... ok
test several_separated_edits_apply_in_order ... ok
test many_small_edits_are_applied_in_one_pass ... ok
test every_object_the_edit_emits_is_reachable_from_its_root ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/edit_bounds.rs (core/target/debug/deps/edit_bounds-dd6eea6df3feca78)

running 9 tests
test a_missing_base_root_is_reported_as_missing ... ok
test a_bounded_sink_that_fills_during_emission_fails_the_edit_once ... ok
test a_consumer_that_rejects_stops_the_edit_once ... ok
test a_source_that_ends_early_fails_without_emitting_a_root ... ok
test many_files_and_many_edits_stay_bounded ... ok
test the_retained_frontier_does_not_grow_with_the_edit_count ... ok
test a_join_of_two_full_pages_stays_canonical ... ok
test streaming_flush_boundaries_and_height_growth ... ok
test join_occupancy_at_every_boundary ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 16.17s

     Running tests/edit_localized.rs (core/target/debug/deps/edit_localized-748286c03ed6a3f8)

running 5 tests
test a_mid_extent_overwrite_reads_only_the_straddling_extents ... ok
test an_append_at_end_of_file_touches_only_the_right_boundary ... ok
test many_localized_edits_keep_each_edit_on_its_own_path ... ok
test localized_work_is_independent_of_file_size ... ok
test an_extent_aligned_overwrite_reads_only_its_path_and_the_replaced_extents ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.59s

     Running tests/edit_model.rs (core/target/debug/deps/edit_model-2639bf39cae29b1c)

running 6 tests
test the_model_and_the_candidate_agree_on_degenerate_streams ... ok
test a_small_file_matches_the_model_and_a_fresh_construction ... ok
test a_deletion_that_merges_two_slices_stays_canonical ... ok
test an_append_at_end_of_file_matches_the_model ... ok
test conversions_match_the_model_and_their_fresh_construction ... ok
test a_chunked_update_matches_the_model ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/edit_noop.rs (core/target/debug/deps/edit_noop-8bd80d27c9c55da7)

running 7 tests
test a_length_changing_edit_is_never_treated_as_a_no_op ... ok
test an_out_of_range_replacement_length_is_an_error ... ok
test an_empty_stream_returns_the_base_root_untouched ... ok
test an_equal_replacement_preserves_the_base_root ... ok
test a_shifted_equal_replacement_is_compared_in_current_coordinates ... ok
test several_equal_replacements_are_all_recognised ... ok
test a_long_equal_prefix_then_a_mismatch_stops_the_comparison_early ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/edit_reference.rs (core/target/debug/deps/edit_reference-f38ba3eae1451849)

running 2 tests
test the_oracle_fixtures_are_the_sealed_reference_revision ... ok
test the_candidate_reproduces_the_reference_root_and_partition ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 55.60s

     Running tests/edit_single.rs (core/target/debug/deps/edit_single-b987ceb21bfefc32)

running 9 tests
test an_inapplicable_range_is_rejected_before_any_work ... ok
test a_declared_length_that_does_not_match_its_bytes_fails ... ok
test complete_deletion_returns_the_empty_representation ... ok
test append_at_end_of_file ... ok
test overwrite_in_the_middle ... ok
test the_base_objects_are_never_rewritten ... ok
test insert_and_delete_change_the_length_exactly ... ok
test overwrite_at_the_head_and_the_tail ... ok
test a_chunked_base_reads_and_edits_without_a_full_pass ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/edit_timing.rs (core/target/debug/deps/edit_timing-7965e787631671aa)

running 4 tests
test an_equal_replacement_reports_the_comparison_scope ... ok
test a_failing_edit_returns_its_original_error_and_an_error_outcome ... ok
test a_real_edit_reports_its_scopes_without_a_database ... ok
test recording_enabled_and_disabled_produce_the_same_result ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running tests/edit_transitions.rs (core/target/debug/deps/edit_transitions-c47a00f97272e149)

running 5 tests
test unsupported_cutoffs_are_rejected_and_the_accepted_ones_are_not ... ok
test known_and_streamed_complete_lengths_agree ... ok
test compressible_and_incompressible_inputs_agree_with_their_source ... ok
test exact_boundaries_at_every_accepted_cutoff ... ok
test every_conversion_direction_reaches_the_fresh_construction_root ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.82s

     Running tests/file_complete.rs (core/target/debug/deps/file_complete-d361d4d3486c44c5)

running 14 tests
test representation_boundaries_are_exact_and_exclusive ... ok
test unsupported_policy_values_are_rejected_before_work ... ok
test one_byte_file_is_a_whole_file_object ... ok
test whole_file_payload_is_classified_without_a_db ... ok
test empty_file_uses_the_defined_file_state_form ... ok
test chunk_partition_is_frozen_for_the_reference_input ... ok
test below_cutoff_uses_one_whole_file_object_and_reads_back_exactly ... ok
test late_input_failure_after_early_output_is_returned_once ... ok
test streamed_source_requests_stay_bounded ... ok
