Analysis of sampling fs-benchmark-pro (pid 17896) every 1 millisecond
Process:         fs-benchmark-pro [17896]
Path:            /Users/USER/*/fs-benchmark-pro
Load Address:    0x102f48000
Identifier:      fs-benchmark-pro
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [16894]
Target Type:     live task

Date/Time:       2026-09-04 14:47:45.161 +0800
Launch Time:     2026-09-04 14:25:35.165 +0800
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         110.7M
Physical footprint (peak):  335.7M
Idle exit:                  untracked
----

Call graph:
    794 Thread_229806366   DispatchQueue_1: com.apple.main-thread  (serial)
                                  794 _$LT$alloc..vec..into_iter..IntoIter$LT$T$C$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$::try_fold::h037aaf653a5a2ed7  (in fs-benchmark-pro) + 216  [0x1031e408c]
                                    794 _$LT$layerfs_layerstack_store..objects..ObjectBuffer$u20$as$u20$layerfs_content..object..access..ObjectStore$GT$::put_owned::h6713d59f224f5c1c  (in fs-benchmark-pro) + 68  [0x1031b5194]
                                      794 layerfs_layerstack_store::objects::DeferredObjectStore::put_owned::ha0fe222d870b46ef  (in fs-benchmark-pro) + 312  [0x1031bb670]
                                        431 layerfs_layerstack_store::objects::DeferredObjectStore::get::h48b28a65908c4a8f  (in fs-benchmark-pro) + 1524  [0x1031bb274]
                                        + 430 _RNvXsa_NtCsaLOjE9VYtxK_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in fs-benchmark-pro) + 32  [0x10327f1b8]
                                        + ! 430 read  (in libsystem_kernel.dylib) + 8  [0x18441491c]
                                        + 1 _RNvXsa_NtCsaLOjE9VYtxK_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in fs-benchmark-pro) + 32  [0x10327f1b8]
                                        225 layerfs_layerstack_store::objects::DeferredObjectStore::get::h48b28a65908c4a8f  (in fs-benchmark-pro) + 1692  [0x1031bb31c]
                                        + 225 _RNvXsa_NtCsaLOjE9VYtxK_3std2fsNtB5_4FileNtNtB7_2io4Read4read  (in fs-benchmark-pro) + 32  [0x10327f1b8]
                                        +   224 read  (in libsystem_kernel.dylib) + 8  [0x18441491c]
                                        +   1 DYLD-STUB$$read  (in fs-benchmark-pro) + 0  [0x1032a5368]
                                        135 layerfs_layerstack_store::objects::DeferredObjectStore::get::h48b28a65908c4a8f  (in fs-benchmark-pro) + 1860  [0x1031bb3c4]
                                        + 134 _RNvXsc_NtCsaLOjE9VYtxK_3std2fsNtB5_4FileNtNtB7_2io4Seek4seek  (in fs-benchmark-pro) + 40  [0x10327f40c]
                                        + ! 134 __lseek  (in libsystem_kernel.dylib) + 8  [0x184415624]
                                        + 1 _RNvXsc_NtCsaLOjE9VYtxK_3std2fsNtB5_4FileNtNtB7_2io4Seek4seek  (in fs-benchmark-pro) + 40  [0x10327f40c]
                                        3 layerfs_layerstack_store::objects::DeferredObjectStore::get::h48b28a65908c4a8f  (in fs-benchmark-pro) + 1692,1860  [0x1031bb31c,0x1031bb3c4]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        read  (in libsystem_kernel.dylib)        654
        __lseek  (in libsystem_kernel.dylib)        134

Binary Images:
       0x102f48000 -        0x103397fff +fs-benchmark-pro (0) <7428DDFD-E86F-3545-8EE6-2DD9DCB63E3F> /Users/*/fs-benchmark-pro
       0x183ff4000 -        0x184046b4b  libobjc.A.dylib (951.7) <2E858E25-1FF6-3DA6-84F6-911630620512> /usr/lib/libobjc.A.dylib
       0x184047000 -        0x18407bb34  libdyld.dylib (1376.6) <2C3C5F75-3686-39A1-9202-BD4D2133379D> /usr/lib/system/libdyld.dylib
       0x18407c000 -        0x184121ec7  dyld (1.0.0 - 1376.6) <9F682DCF-340C-3BFA-BCDD-DD702F30313E> /usr/lib/dyld
       0x184122000 -        0x184125228  libsystem_blocks.dylib (96) <2EA73169-CF76-3DD1-9869-F23C8B338022> /usr/lib/system/libsystem_blocks.dylib
       0x184126000 -        0x18417a51f  libxpc.dylib (3102.100.102) <618039C8-9965-3782-A7D2-90FD4C3DD66F> /usr/lib/system/libxpc.dylib
       0x18417b000 -        0x18419b9bf  libsystem_trace.dylib (1861.100.19) <08629650-54FC-3AA6-910E-EACA563804D0> /usr/lib/system/libsystem_trace.dylib
       0x18419c000 -        0x184249daf  libcorecrypto.dylib (1922.101.2) <D1EC203E-9B2E-391B-8DE3-7C58F0589437> /usr/lib/system/libcorecrypto.dylib
       0x18424a000 -        0x18429a1d7  libsystem_malloc.dylib (812.100.31) <2AD21BE3-FFDB-31D5-A3D7-2F7F672D6E92> /usr/lib/system/libsystem_malloc.dylib
       0x18429b000 -        0x1842e223f  libdispatch.dylib (1542.100.32) <E17AA23F-DB2A-3302-B14C-F6B08C540FCF> /usr/lib/system/libdispatch.dylib
       0x1842e3000 -        0x1842e5ffb  libsystem_featureflags.dylib (103) <0DE01F76-4B36-35A2-98F9-43DD147EDD95> /usr/lib/system/libsystem_featureflags.dylib
       0x1842e6000 -        0x184366ef7  libsystem_c.dylib (1752.100.10) <66EBD321-6899-3863-BA24-5CFC3076A0CB> /usr/lib/system/libsystem_c.dylib
       0x184367000 -        0x1843f7ae7  libc++.1.dylib (2100.43) <1E9541EC-C564-38CB-BED6-46F708E8D863> /usr/lib/libc++.1.dylib
       0x1843f8000 -        0x18441275f  libc++abi.dylib (2100.43) <E8D325ED-3B97-325E-B494-B1B0FF93D133> /usr/lib/libc++abi.dylib
       0x184413000 -        0x18445028f  libsystem_kernel.dylib (12377.101.15) <51565B39-F595-3E96-A217-FEF29815057A> /usr/lib/system/libsystem_kernel.dylib
       0x184451000 -        0x18445db3b  libsystem_pthread.dylib (539.100.4) <E7A73008-0C09-31E3-9DD9-0C61652F0E85> /usr/lib/system/libsystem_pthread.dylib
       0x18445e000 -        0x1844668f3  libsystem_platform.dylib (375.100.10) <D93EC420-F465-3A3A-916D-A04AF9B023EB> /usr/lib/system/libsystem_platform.dylib
       0x184467000 -        0x1844966eb  libsystem_info.dylib (600) <201FD67C-3DF6-3788-B132-A69CAA2AA3D7> /usr/lib/system/libsystem_info.dylib
       0x18842c000 -        0x188435e5f  libsystem_darwin.dylib (1752.100.10) <D5BA0CAB-F283-3620-AAA9-1EEB718E1BA8> /usr/lib/system/libsystem_darwin.dylib
       0x188897000 -        0x1888a8f5b  libsystem_notify.dylib (348.100.7) <9F46F30B-B7C0-3DD7-AC38-57B78C7971FF> /usr/lib/system/libsystem_notify.dylib
       0x18ab61000 -        0x18ab7bf5b  libsystem_networkextension.dylib (2226.101.1) <85169C7B-48DD-3542-AD38-F1B88EA2A95A> /usr/lib/system/libsystem_networkextension.dylib
       0x18abfe000 -        0x18ac15fdf  libsystem_asl.dylib (406) <6427D987-7938-3278-8C14-10FB9C06BBD5> /usr/lib/system/libsystem_asl.dylib
       0x18c34a000 -        0x18c5329ff  libsqlite3.dylib (381) <53ABC511-4939-38EE-9170-BE252A25B254> /usr/lib/libsqlite3.dylib
       0x18c7b9000 -        0x18c7c1387  libsystem_symptoms.dylib (2169.100.30) <28B6E34E-9C7D-3437-A3F1-A3C979DE579A> /usr/lib/system/libsystem_symptoms.dylib
       0x190a54000 -        0x190a8c25f  libsystem_containermanager.dylib (725.100.37) <14750F95-BB3A-3654-8610-A05A454643A8> /usr/lib/system/libsystem_containermanager.dylib
       0x191e64000 -        0x191e685d7  libsystem_configuration.dylib (1405.100.8) <634F597D-F8BD-3C00-B967-86047FC15D14> /usr/lib/system/libsystem_configuration.dylib
       0x191e69000 -        0x191e6f8cf  libsystem_sandbox.dylib (2680.100.174) <AF76231D-EADC-3399-9414-6AD90FB4EA89> /usr/lib/system/libsystem_sandbox.dylib
       0x1934af000 -        0x1934b21fb  libquarantine.dylib (196.100.8) <268FEB6E-A237-3050-BFFF-AE3A66B7EAD4> /usr/lib/system/libquarantine.dylib
       0x193c4e000 -        0x193c54d03  libsystem_coreservices.dylib (191.4.5) <7129349D-04F9-3C3C-BF37-3082C1468654> /usr/lib/system/libsystem_coreservices.dylib
       0x1941d3000 -        0x194210a77  libsystem_m.dylib (3312.100.1) <83B173CD-7F32-3901-8E67-C0B2676BE015> /usr/lib/system/libsystem_m.dylib
       0x194212000 -        0x194215527  libmacho.dylib (1376.6) <9729ECEA-0A08-32E3-8BDB-B42FC15FF258> /usr/lib/system/libmacho.dylib
       0x19422f000 -        0x19423c3a7  libcommonCrypto.dylib (600035) <710EC5FA-F77C-3646-A9E3-C037C42E1539> /usr/lib/system/libcommonCrypto.dylib
       0x19423d000 -        0x194246ca3  libunwind.dylib (2100.2) <FB0518B9-DF0F-3A03-A74B-AF1B21C26F8B> /usr/lib/system/libunwind.dylib
       0x19424f000 -        0x1942597ff  libcopyfile.dylib (240) <0B7FF027-5579-3CBF-A12B-68A4FD36641C> /usr/lib/system/libcopyfile.dylib
       0x19425a000 -        0x19425d987  libcompiler_rt.dylib (103.3) <65E29E6E-7042-3F73-A1D2-F2C4EBCD7524> /usr/lib/system/libcompiler_rt.dylib
       0x19425e000 -        0x19426278b  libsystem_collections.dylib (1752.100.10) <B81193DE-3BEC-3340-86D0-DB7F3683D135> /usr/lib/system/libsystem_collections.dylib
       0x194263000 -        0x1942664cf  libsystem_secinit.dylib (168.100.7) <A6B77B36-195D-33F8-8058-FE0B5BFA9D37> /usr/lib/system/libsystem_secinit.dylib
       0x194267000 -        0x194269bf7  libremovefile.dylib (85.100.6) <BD89B1A3-0D06-3881-B5E1-EFC6CFBDFCC1> /usr/lib/system/libremovefile.dylib
       0x19426a000 -        0x19426af27  libkeymgr.dylib (31) <DE8F8219-0072-35C2-8932-C065491ED15D> /usr/lib/system/libkeymgr.dylib
       0x19426b000 -        0x194273e3f  libsystem_dnssd.dylib (2881.100.56.0.1) <DEC8BDD2-366C-3BF9-A123-35744DB06354> /usr/lib/system/libsystem_dnssd.dylib
       0x194274000 -        0x19427909b  libcache.dylib (95) <4D6833A3-C910-3A76-AA8A-303F698B36BF> /usr/lib/system/libcache.dylib
       0x19427a000 -        0x19427bce3  libSystem.B.dylib (1356) <E05F5341-06B7-365E-8014-E9CD64C352FE> /usr/lib/libSystem.B.dylib
       0x286b5d000 -        0x286b64349  libRosetta.dylib (367.5) <2FC1EF06-04C4-35FC-8DC3-BEA1E9FBD63F> /usr/lib/libRosetta.dylib
       0x28883a000 -        0x28883da4b  libsystem_darwindirectory.dylib (122) <CCAA2170-32DD-34BD-A927-32DF30893969> /usr/lib/system/libsystem_darwindirectory.dylib
       0x28883e000 -        0x2888475a7  libsystem_eligibility.dylib (319.101.1) <2D19994A-87BB-34B8-A343-CB8DD47FF110> /usr/lib/system/libsystem_eligibility.dylib
       0x288848000 -        0x28884f8db  libsystem_sanitizers.dylib (26) <FCB93D2F-4437-3089-A43F-A19BC23DD65B> /usr/lib/system/libsystem_sanitizers.dylib
       0x288850000 -        0x288850bb7  libsystem_trial.dylib (474.2.18) <5BB81430-4E33-3160-94D2-1FFB2B614DB2> /usr/lib/system/libsystem_trial.dylib
